# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc hello.v --build --exe main.cpp"
S   7756984  1358978  1602357254   909479234  1592463676           0 "/usr/bin/verilator_bin"
S       188 10488280  1602508272    37736225  1602508272    37736225 "hello.v"
T      3974 10618603  1602511034   397876704  1602511034   397876704 "obj_dir/Vhello.cpp"
T      2692 10618597  1602511034   397876704  1602511034   397876704 "obj_dir/Vhello.h"
T      1747 10618608  1602511034   397876704  1602511034   397876704 "obj_dir/Vhello.mk"
T      1950 10618599  1602511034   397876704  1602511034   397876704 "obj_dir/Vhello__Slow.cpp"
T       539 10618593  1602511034   397876704  1602511034   397876704 "obj_dir/Vhello__Syms.cpp"
T       787 10618595  1602511034   397876704  1602511034   397876704 "obj_dir/Vhello__Syms.h"
T       233 10618611  1602511034   397876704  1602511034   397876704 "obj_dir/Vhello__ver.d"
T         0        0  1602511034   397876704  1602511034   397876704 "obj_dir/Vhello__verFiles.dat"
T      1546 10618605  1602511034   397876704  1602511034   397876704 "obj_dir/Vhello_classes.mk"
